Time,ID,Action,Weight (g)
2019-11-03 22:23:57,68,weight checked,-0.033
2019-11-03 22:24:22,69,weight checked,-0.032
2019-11-03 22:24:49,70,weight checked,-0.032
2019-11-03 22:25:17,71,weight checked,-0.033
2019-11-03 22:25:44,72,weight checked,-0.032
2019-11-03 22:26:12,73,weight checked,-0.03
2019-11-03 22:26:42,74,weight checked,-0.03
2019-11-03 22:27:06,75,weight checked,-0.029
2019-11-03 22:27:36,76,weight checked,-0.03
2019-11-03 22:28:05,77,weight checked,-0.031
2019-11-03 22:28:29,78,weight checked,-0.031
2019-11-03 22:28:56,79,weight checked,-0.033
2019-11-03 22:29:27,80,weight checked,-0.033
2019-11-03 22:29:51,81,weight checked,-0.033
2019-11-03 22:30:19,82,weight checked,-0.034
2019-11-03 22:30:46,83,weight checked,-0.033
2019-11-03 22:31:13,84,weight checked,-0.033
2019-11-03 22:31:41,85,weight checked,-0.035
2019-11-03 22:32:08,86,weight checked,-0.034
2019-11-03 22:32:36,87,weight checked,-0.034
2019-11-03 22:33:04,88,weight checked,-0.035
2019-11-03 22:33:30,89,weight checked,-0.035
2019-11-03 22:33:58,90,weight checked,-0.035
2019-11-03 22:34:27,91,weight checked,-0.035
2019-11-03 22:34:53,92,weight checked,-0.035
2019-11-03 22:35:20,93,weight checked,-0.034
2019-11-03 22:35:48,94,weight checked,-0.034
2019-11-03 22:36:15,95,weight checked,-0.035
2019-11-03 22:36:42,96,weight checked,-0.034
2019-11-03 22:37:11,97,weight checked,-0.034
2019-11-03 22:37:37,98,weight checked,-0.034
2019-11-03 22:38:05,99,weight checked,-0.033
2019-11-03 22:38:35,100,weight checked,-0.031
2019-11-03 22:39:02,101,weight checked,-0.033
2019-11-03 22:39:27,102,weight checked,-0.032
2019-11-03 22:44:20,000103,scale reset,-0.001,
2019-11-03 22:44:44,000104,weight checked,-0.002,
2019-11-03 22:45:12,000105,weight checked,-0.014,
2019-11-03 22:45:39,000106,weight checked,-0.032,
2019-11-03 22:46:06,000107,weight checked,-0.034,
2019-11-03 22:46:34,000108,weight checked,-0.033,
2019-11-03 22:47:01,000109,weight checked,-0.032,
2019-11-03 22:47:47,000110,scale reset,0.000,
2019-11-03 22:48:11,000111,weight checked,-0.003,
2019-11-03 22:48:49,000112,scale reset,0.002,
2019-11-03 22:49:13,000113,weight checked,-0.001,
2019-11-03 22:49:41,000114,weight checked,-0.008,
2019-11-03 22:52:48,000115,scale reset,-0.001,
2019-11-03 22:53:11,000116,weight checked,-0.001,
2019-11-03 22:53:39,000117,weight checked,-0.016,
2019-11-03 22:54:06,000118,weight checked,-0.033,
2019-11-03 22:54:33,000119,weight checked,-0.034,
2019-11-03 22:54:46,000120,food added,,151.69,
2019-11-03 22:55:01,000121,weight checked,-0.029,
2019-11-03 22:55:28,000122,weight checked,-0.030,
2019-11-03 22:55:56,000123,weight checked,-0.030,
